fecha,rango_edad,sexo,casos_confirmados,hospitalizados,ingresos_uci,fallecidos
2020-04-25,0-9,hombres,330,121,17,1
2020-04-25,10-19,hombres,499,104,9,1
2020-04-25,20-29,hombres,3484,592,42,17
2020-04-25,30-39,hombres,6758,1686,150,29
2020-04-25,40-49,hombres,11895,4439,451,98
2020-04-25,50-59,hombres,15312,7337,971,318
2020-04-25,60-69,hombres,15473,9272,1569,903
2020-04-25,70-79,hombres,16044,11065,1407,2584
2020-04-25,80-89,hombres,13274,8251,153,3504
2020-04-25,90 y +,hombres,3973,1855,15,1113
2020-04-25,Total,hombres,87042,44722,4784,8568
2020-04-26,0-9,ambos,634,213,28,2
2020-04-26,10-19,ambos,1129,216,17,4
2020-04-26,20-29,ambos,10556,1239,78,28
2020-04-26,30-39,ambos,17976,3214,240,54
2020-04-26,40-49,ambos,28198,7600,661,155
2020-04-26,50-59,ambos,34610,12338,1350,455
2020-04-26,60-69,ambos,29230,15427,2201,1288
2020-04-26,70-79,ambos,28499,18577,2004,3763
2020-04-26,80-89,ambos,30335,15488,269,6151
2020-04-26,90 y +,ambos,13699,4593,31,2767
2020-04-26,Total,ambos,194866,78905,6879,14667
2020-04-26,0-9,mujeres,302,93,12,1
2020-04-26,10-19,mujeres,643,110,8,3
2020-04-26,20-29,mujeres,7101,646,36,11
2020-04-26,30-39,mujeres,11297,1518,89,25
2020-04-26,40-49,mujeres,16440,3126,208,57
2020-04-26,50-59,mujeres,19445,4961,384,137
2020-04-26,60-69,mujeres,13852,6070,612,382
2020-04-26,70-79,mujeres,12583,7406,598,1169
2020-04-26,80-89,mujeres,17116,7193,118,2641
2020-04-26,90 y +,mujeres,9751,2735,17,1650
2020-04-26,Total,mujeres,108530,33858,2082,6076
2020-04-26,0-9,hombres,337,120,17,1
2020-04-26,10-19,hombres,499,106,9,1
2020-04-26,20-29,hombres,3503,593,42,17
2020-04-26,30-39,hombres,6772,1696,151,29
2020-04-26,40-49,hombres,11910,4474,454,98
2020-04-26,50-59,hombres,15334,7375,966,318
2020-04-26,60-69,hombres,15509,9354,1588,906
2020-04-26,70-79,hombres,16072,11170,1406,2594
2020-04-26,80-89,hombres,13312,8293,153,3510
2020-04-26,90 y +,hombres,3978,1858,14,1117
2020-04-26,Total,hombres,87226,45039,4800,8591
2020-04-27,0-9,ambos,657,227,31,2
2020-04-27,10-19,ambos,1201,234,17,4
2020-04-27,20-29,ambos,11087,1317,83,22
2020-04-27,30-39,ambos,18866,3420,249,54
2020-04-27,40-49,ambos,29547,8039,693,170
2020-04-27,50-59,ambos,36353,13035,1434,495
2020-04-27,60-69,ambos,30314,16226,2316,1380
2020-04-27,70-79,ambos,29517,19431,2066,4003
2020-04-27,80-89,ambos,32109,16568,291,6584
2020-04-27,90 y +,ambos,14726,5093,38,3050
2020-04-27,Total,ambos,204377,83590,7218,15764
2020-04-27,0-9,mujeres,308,98,11,1
2020-04-27,10-19,mujeres,677,121,8,3
2020-04-27,20-29,mujeres,7452,692,38,8
2020-04-27,30-39,mujeres,11890,1633,93,21
2020-04-27,40-49,mujeres,17329,3320,214,60
2020-04-27,50-59,mujeres,20542,5279,414,146
2020-04-27,60-69,mujeres,14409,6386,647,407
2020-04-27,70-79,mujeres,13109,7774,625,1257
2020-04-27,80-89,mujeres,18285,7771,130,2832
2020-04-27,90 y +,mujeres,10491,3047,22,1808
2020-04-27,Total,mujeres,114492,36121,2202,6543
2020-04-27,0-9,hombres,354,129,21,1
2020-04-27,10-19,hombres,537,113,9,1
2020-04-27,20-29,hombres,3683,625,45,14
2020-04-27,30-39,hombres,7069,1787,156,33
2020-04-27,40-49,hombres,12370,4719,480,110
2020-04-27,50-59,hombres,15979,7754,1020,349
2020-04-27,60-69,hombres,16036,9837,1668,973
2020-04-27,70-79,hombres,16564,11656,1441,2746
2020-04-27,80-89,hombres,13917,8795,163,3752
2020-04-27,90 y +,hombres,4265,2046,16,1242
2020-04-27,Total,hombres,90774,47461,5019,9221
2020-04-28,0-9,ambos,660,229,31,2
2020-04-28,10-19,ambos,1206,235,17,4
2020-04-28,20-29,ambos,11138,1324,83,22
2020-04-28,30-39,ambos,18924,3429,250,55
2020-04-28,40-49,ambos,29629,8048,694,172
2020-04-28,50-59,ambos,36423,13049,1435,497
2020-04-28,60-69,ambos,30361,16241,2320,1387
2020-04-28,70-79,ambos,29550,19451,2069,4012
2020-04-28,80-89,ambos,32198,16602,292,6621
2020-04-28,90 y +,ambos,14777,5112,38,3081
2020-04-28,Total,ambos,204866,83720,7229,15853
2020-04-28,0-9,mujeres,304,99,11,1
2020-04-28,10-19,mujeres,668,121,8,3
2020-04-28,20-29,mujeres,7437,696,38,8
2020-04-28,30-39,mujeres,11841,1638,94,22
2020-04-28,40-49,mujeres,17230,3324,215,62
2020-04-28,50-59,mujeres,20412,5282,416,146
2020-04-28,60-69,mujeres,14303,6392,646,409
2020-04-28,70-79,mujeres,12974,7781,625,1259
2020-04-28,80-89,mujeres,18264,7794,130,2852
2020-04-28,90 y +,mujeres,10499,3060,22,1830
2020-04-28,Total,mujeres,113932,36187,2205,6592
2020-04-28,0-9,hombres,356,130,21,1
2020-04-28,10-19,hombres,538,114,9,1
2020-04-28,20-29,hombres,3701,628,45,14
2020-04-28,30-39,hombres,7083,1791,156,33
2020-04-28,40-49,hombres,12398,4724,480,110
2020-04-28,50-59,hombres,16009,7765,1020,351
2020-04-28,60-69,hombres,16054,9846,1673,978
2020-04-28,70-79,hombres,16575,11669,1444,2753
2020-04-28,80-89,hombres,13932,8806,163,3769
2020-04-28,90 y +,hombres,4278,2052,16,1251
2020-04-28,Total,hombres,90924,47525,5027,9261
2020-04-29,0-9,ambos,670,231,31,2
2020-04-29,10-19,ambos,1219,239,17,4
2020-04-29,20-29,ambos,11162,1332,84,22
2020-04-29,30-39,ambos,18975,3438,250,55
2020-04-29,40-49,ambos,29680,8081,694,172
2020-04-29,50-59,ambos,36480,13078,1437,499
2020-04-29,60-69,ambos,30393,16267,2325,1393
2020-04-29,70-79,ambos,29564,19486,2074,4024
2020-04-29,80-89,ambos,32173,16647,295,6661
2020-04-29,90 y +,ambos,14769,5133,38,3124
2020-04-29,Total,ambos,205085,83932,7245,15956
2020-04-29,0-9,mujeres,307,101,11,1
2020-04-29,10-19,mujeres,675,124,8,3
2020-04-29,20-29,mujeres,7455,699,38,8
2020-04-29,30-39,mujeres,11870,1644,94,22
2020-04-29,40-49,mujeres,17264,3344,215,62
2020-04-29,50-59,mujeres,20444,5294,417,146
2020-04-29,60-69,mujeres,14325,6405,648,411
2020-04-29,70-79,mujeres,12983,7797,626,1264
2020-04-29,80-89,mujeres,18238,7817,132,2878
2020-04-29,90 y +,mujeres,10487,3072,22,1861
2020-04-29,Total,mujeres,114048,36297,2211,6656
2020-04-29,0-9,hombres,363,130,21,1
2020-04-29,10-19,hombres,544,115,9,1
2020-04-29,20-29,hombres,3707,633,46,14
2020-04-29,30-39,hombres,7105,1794,156,33
2020-04-29,40-49,hombres,12415,4737,480,110
2020-04-29,50-59,hombres,16035,7782,1021,353
2020-04-29,60-69,hombres,16065,9860,1677,982
2020-04-29,70-79,hombres,16580,11688,1448,2760
2020-04-29,80-89,hombres,13933,8828,164,3783
2020-04-29,90 y +,hombres,4282,2061,16,1263
2020-04-29,Total,hombres,91029,47628,5038,9300
2020-04-30,0-9,ambos,694,234,31,2
2020-04-30,10-19,ambos,1258,239,18,5
2020-04-30,20-29,ambos,11540,1348,86,22
2020-04-30,30-39,ambos,19558,3466,249,55
2020-04-30,40-49,ambos,30572,8127,700,174
2020-04-30,50-59,ambos,37555,13210,1449,523
2020-04-30,60-69,ambos,30930,16380,2349,1445
2020-04-30,70-79,ambos,29979,19690,2106,4119
2020-04-30,80-89,ambos,33041,16997,309,6876
2020-04-30,90 y +,ambos,15279,5325,43,3296
2020-04-30,Total,ambos,210406,85016,7340,16517
2020-04-30,0-9,mujeres,317,102,11,1
2020-04-30,10-19,mujeres,696,123,8,3
2020-04-30,20-29,mujeres,7725,705,37,8
2020-04-30,30-39,mujeres,12280,1667,92,21
2020-04-30,40-49,mujeres,17890,3373,218,64
2020-04-30,50-59,mujeres,21167,5356,422,149
2020-04-30,60-69,mujeres,14627,6454,659,423
2020-04-30,70-79,mujeres,13228,7889,642,1298
2020-04-30,80-89,mujeres,18832,8011,139,2991
2020-04-30,90 y +,mujeres,10889,3202,25,1971
2020-04-30,Total,mujeres,117651,36882,2253,6929
2020-04-30,0-9,hombres,377,132,21,1
2020-04-30,10-19,hombres,562,116,10,2
2020-04-30,20-29,hombres,3815,643,49,14
2020-04-30,30-39,hombres,7278,1799,157,34
2020-04-30,40-49,hombres,12682,4754,483,110
2020-04-30,50-59,hombres,16387,7852,1028,374
2020-04-30,60-69,hombres,16300,9924,1690,1022
2020-04-30,70-79,hombres,16750,11800,1464,2821
2020-04-30,80-89,hombres,14207,8984,171,3885
2020-04-30,90 y +,hombres,4390,2123,18,1325
2020-04-30,Total,hombres,92748,48127,5091,9588
2020-05-01,0-9,ambos,696,234,31,2
2020-05-01,10-19,ambos,1269,239,18,5
2020-05-01,20-29,ambos,11594,1351,86,22
2020-05-01,30-39,ambos,19658,3474,250,56
2020-05-01,40-49,ambos,30707,8148,701,174
2020-05-01,50-59,ambos,37769,13239,1453,525
2020-05-01,60-69,ambos,31091,16430,2357,1459
2020-05-01,70-79,ambos,30111,19766,2116,4151
2020-05-01,80-89,ambos,33258,17153,311,6927
2020-05-01,90 y +,ambos,15456,5435,43,3359
2020-05-01,Total,ambos,211609,85469,7366,16680
2020-05-01,0-9,mujeres,317,102,11,1
2020-05-01,10-19,mujeres,700,123,8,3
2020-05-01,20-29,mujeres,7760,707,37,8
2020-05-01,30-39,mujeres,12352,1670,93,22
2020-05-01,40-49,mujeres,17984,3383,219,64
2020-05-01,50-59,mujeres,21305,5373,423,149
2020-05-01,60-69,mujeres,14717,6473,660,426
2020-05-01,70-79,mujeres,13299,7925,643,1308
2020-05-01,80-89,mujeres,18972,8113,140,3015
2020-05-01,90 y +,mujeres,11028,3286,26,2018
2020-05-01,Total,mujeres,118434,37155,2260,7014
2020-05-01,0-9,hombres,379,132,21,1
2020-05-01,10-19,hombres,569,116,10,2
2020-05-01,20-29,hombres,3834,644,49,14
2020-05-01,30-39,hombres,7306,1804,157,34
2020-05-01,40-49,hombres,12722,4764,483,110
2020-05-01,50-59,hombres,16463,7864,1031,376
2020-05-01,60-69,hombres,16371,9955,1697,1033
2020-05-01,70-79,hombres,16811,11840,1473,2843
2020-05-01,80-89,hombres,14284,9038,172,3912
2020-05-01,90 y +,hombres,4428,2149,17,1341
2020-05-01,Total,hombres,93167,48306,5110,9666
2020-05-02,0-9,ambos,705,235,31,2
2020-05-02,10-19,ambos,1282,243,19,5
2020-05-02,20-29,ambos,11663,1352,86,22
2020-05-02,30-39,ambos,19773,3481,251,56
2020-05-02,40-49,ambos,30861,8159,703,175
2020-05-02,50-59,ambos,37937,13259,1455,528
2020-05-02,60-69,ambos,31228,16470,2367,1461
2020-05-02,70-79,ambos,30190,19006,2126,4167
2020-05-02,80-89,ambos,33350,17191,311,6946
2020-05-02,90 y +,ambos,15503,5449,44,3379
2020-05-02,Total,ambos,212492,85645,7393,16741
2020-05-02,0-9,mujeres,322,103,11,1
2020-05-02,10-19,mujeres,710,125,8,3
2020-05-02,20-29,mujeres,7007,707,37,8
2020-05-02,30-39,mujeres,12431,1675,93,22
2020-05-02,40-49,mujeres,18076,3385,219,64
2020-05-02,50-59,mujeres,21400,5381,423,151
2020-05-02,60-69,mujeres,14784,6484,662,426
2020-05-02,70-79,mujeres,13332,7942,647,1318
2020-05-02,80-89,mujeres,19043,8140,140,3028
2020-05-02,90 y +,mujeres,11061,3294,26,2028
2020-05-02,Total,mujeres,118966,37236,2266,7049
2020-05-02,0-9,hombres,383,132,21,1
2020-05-02,10-19,hombres,572,118,11,2
2020-05-02,20-29,hombres,3856,645,49,14
2020-05-02,30-39,hombres,7342,1006,158,34
2020-05-02,40-49,hombres,12784,4773,485,111
2020-05-02,50-59,hombres,16536,7876,1033,377
2020-05-02,60-69,hombres,16441,9984,1705,1085
2020-05-02,70-79,hombres,16857,11863,1479,2849
2020-05-02,80-89,hombres,14005,9049,172,3918
2020-05-02,90 y +,hombres,4442,2155,18,1851
2020-05-02,Total,hombres,93518,48401,5131,9692
2020-05-03,0-9,ambos,725,246,36,2
2020-05-03,10-19,ambos,1306,254,19,5
2020-05-03,20-29,ambos,11914,1380,87,22
2020-05-03,30-39,ambos,20125,3575,256,57
2020-05-03,40-49,ambos,31342,8301,715,182
2020-05-03,50-59,ambos,38439,13533,1490,564
2020-05-03,60-69,ambos,31576,16698,2420,1515
2020-05-03,70-79,ambos,30478,20086,2159,4249
2020-05-03,80-89,ambos,33838,17556,312,7071
2020-05-03,90 y +,ambos,15828,5670,46,3472
2020-05-03,Total,ambos,215571,87299,7540,17139
2020-05-03,0-9,mujeres,329,107,13,1
2020-05-03,10-19,mujeres,726,131,8,3
2020-05-03,20-29,mujeres,7998,725,38,8
2020-05-03,30-39,mujeres,12666,1724,94,22
2020-05-03,40-49,mujeres,18407,3448,222,69
2020-05-03,50-59,mujeres,21734,5515,431,160
2020-05-03,60-69,mujeres,14952,6580,678,438
2020-05-03,70-79,mujeres,13481,8081,661,1349
2020-05-03,80-89,mujeres,19383,8360,140,3084
2020-05-03,90 y +,mujeres,11309,3437,26,2089
2020-05-03,Total,mujeres,120935,38108,2311,7223
2020-05-03,0-9,hombres,396,139,24,1
2020-05-03,10-19,hombres,580,123,11,2
2020-05-03,20-29,hombres,3916,655,49,14
2020-05-03,30-39,hombres,7459,1851,162,35
2020-05-03,40-49,hombres,12934,4852,494,113
2020-05-03,50-59,hombres,16704,8016,1060,404
2020-05-03,60-69,hombres,16621,10116,1742,1077
2020-05-03,70-79,hombres,16996,12004,1498,2900
2020-05-03,80-89,hombres,14453,9194,173,3987
2020-05-03,90 y +,hombres,4519,2233,20,1383
2020-05-03,Total,hombres,94578,49183,5233,9916
2020-05-04,0-9,ambos,731,247,37,2
2020-05-04,10-19,ambos,1318,254,19,5
2020-05-04,20-29,ambos,12022,1384,88,22
2020-05-04,30-39,ambos,20312,3578,256,57
2020-05-04,40-49,ambos,31569,8313,717,183
2020-05-04,50-59,ambos,38720,13559,1493,566
2020-05-04,60-69,ambos,31767,16728,2423,1518
2020-05-04,70-79,ambos,30583,20135,2166,4260
2020-05-04,80-89,ambos,33944,17583,311,7086
2020-05-04,90 y +,ambos,15882,5682,47,3479
2020-05-04,Total,ambos,216848,87463,7557,17178
2020-05-04,0-9,mujeres,330,107,13,1
2020-05-04,10-19,mujeres,729,131,8,3
2020-05-04,20-29,mujeres,8069,727,38,8
2020-05-04,30-39,mujeres,12791,1726,94,22
2020-05-04,40-49,mujeres,18558,3453,223,70
2020-05-04,50-59,mujeres,21932,5529,432,161
2020-05-04,60-69,mujeres,15069,6591,679,439
2020-05-04,70-79,mujeres,13537,8098,664,1352
2020-05-04,80-89,mujeres,19462,8375,140,3089
2020-05-04,90 y +,mujeres,11355,3446,26,2093
2020-05-04,Total,mujeres,121832,38183,2317,7238
2020-05-04,0-9,hombres,401,140,25,1
2020-05-04,10-19,hombres,589,123,11,2
2020-05-04,20-29,hombres,3953,657,50,14
2020-05-04,30-39,hombres,7521,1852,162,35
2020-05-04,40-49,hombres,13010,4859,495,113
2020-05-04,50-59,hombres,16788,8029,1062,405
2020-05-04,60-69,hombres,16698,10137,1744,1079
2020-05-04,70-79,hombres,17046,12037,1502,2908
2020-05-04,80-89,hombres,14480,9206,172,3997
2020-05-04,90 y +,hombres,4527,2236,21,1386
2020-05-04,Total,hombres,95013,49276,5244,9940
2020-05-05,0-9,ambos,730,247,36,2
2020-05-05,10-19,ambos,1316,254,19,5
2020-05-05,20-29,ambos,12008,1389,87,22
2020-05-05,30-39,ambos,20282,3580,255,57
2020-05-05,40-49,ambos,31489,8311,716,183
2020-05-05,50-59,ambos,38612,13560,1495,567
2020-05-05,60-69,ambos,31682,16717,2422,1521
2020-05-05,70-79,ambos,30517,20128,2165,4258
2020-05-05,80-89,ambos,33807,17582,312,7089
2020-05-05,90 y +,ambos,15814,5691,46,3485
2020-05-05,Total,ambos,216257,87459,7553,17189
2020-05-05,0-9,mujeres,331,107,13,1
2020-05-05,10-19,mujeres,728,131,8,3
2020-05-05,20-29,mujeres,8057,728,38,8
2020-05-05,30-39,mujeres,12767,1727,93,22
2020-05-05,40-49,mujeres,18503,3451,222,70
2020-05-05,50-59,mujeres,21862,5530,431,161
2020-05-05,60-69,mujeres,15030,6587,681,440
2020-05-05,70-79,mujeres,13497,8102,663,1352
2020-05-05,80-89,mujeres,19348,8372,140,3091
2020-05-05,90 y +,mujeres,11296,3452,26,2096
2020-05-05,Total,mujeres,121419,38187,2315,7244
2020-05-05,0-9,hombres,399,140,24,1
2020-05-05,10-19,hombres,588,123,11,2
2020-05-05,20-29,hombres,3951,661,49,14
2020-05-05,30-39,hombres,7515,1853,162,35
2020-05-05,40-49,hombres,12985,4859,495,113
2020-05-05,50-59,hombres,16750,8029,1065,406
2020-05-05,60-69,hombres,16652,10130,1741,1081
2020-05-05,70-79,hombres,17020,12026,1502,2906
2020-05-05,80-89,hombres,14457,9208,173,3998
2020-05-05,90 y +,hombres,4518,2239,20,1389
2020-05-05,Total,hombres,94835,49268,5242,9945
2020-05-06,0-9,ambos,738,247,36,2
2020-05-06,10-19,ambos,1331,253,19,5
2020-05-06,20-29,ambos,12067,1389,87,22
2020-05-06,30-39,ambos,20386,3584,255,57
2020-05-06,40-49,ambos,31658,8318,717,183
2020-05-06,50-59,ambos,38792,1357,1495,567
2020-05-06,60-69,ambos,31805,16739,2424,1526
2020-05-06,70-79,ambos,30632,20159,2169,4273
2020-05-06,80-89,ambos,34032,1761,312,7117
2020-05-06,90 y +,ambos,15934,5699,46,3496
2020-05-06,Total,ambos,217375,87568,756,17248
2020-05-06,0-9,mujeres,334,107,13,1
2020-05-06,10-19,mujeres,737,131,8,3
2020-05-06,20-29,mujeres,8093,728,38,8
2020-05-06,30-39,mujeres,12838,1731,93,22
2020-05-06,40-49,mujeres,18611,3455,223,70
2020-05-06,50-59,mujeres,21987,5536,431,161
2020-05-06,60-69,mujeres,15091,6597,681,442
2020-05-06,70-79,mujeres,13565,8115,665,1359
2020-05-06,80-89,mujeres,19515,8389,140,3109
2020-05-06,90 y +,mujeres,11392,3458,26,2104
2020-05-06,Total,mujeres,122163,38247,2318,7279
2020-05-06,0-9,hombres,404,140,24,1
2020-05-06,10-19,hombres,594,122,11,2
2020-05-06,20-29,hombres,3974,661,49,14
2020-05-06,30-39,hombres,7548,1853,162,35
2020-05-06,40-49,hombres,13046,4862,495,113
2020-05-06,50-59,hombres,16805,8033,1065,406
2020-05-06,60-69,hombres,16714,10142,1743,1084
2020-05-06,70-79,hombres,17067,12044,1504,2914
2020-05-06,80-89,hombres,14515,9219,173,4008
2020-05-06,90 y +,hombres,4542,2241,20,1392
2020-05-06,Total,hombres,95209,49317,5246,9969
2020-05-07,0-9,ambos,765,253,36,2
2020-05-07,10-19,ambos,1398,255,20,5
2020-05-07,20-29,ambos,12321,1399,87,21
2020-05-07,30-39,ambos,20759,3609,256,57
2020-05-07,40-49,ambos,32239,8343,715,185
2020-05-07,50-59,ambos,39418,13588,1498,569
2020-05-07,60-69,ambos,32226,16782,2423,1541
2020-05-07,70-79,ambos,30861,20231,2173,4320
2020-05-07,80-89,ambos,34365,17730,315,7195
2020-05-07,90 y +,ambos,16092,5739,46,3565
2020-05-07,Total,ambos,220444,87929,7569,17460
2020-05-07,0-9,mujeres,350,112,12,1
2020-05-07,10-19,mujeres,780,131,8,3
2020-05-07,20-29,mujeres,8283,736,38,8
2020-05-07,30-39,mujeres,13077,1744,94,21
2020-05-07,40-49,mujeres,18978,3467,219,71
2020-05-07,50-59,mujeres,22395,5544,430,162
2020-05-07,60-69,mujeres,15339,6613,683,448
2020-05-07,70-79,mujeres,13691,8152,668,1382
2020-05-07,80-89,mujeres,19747,8466,139,3154
2020-05-07,90 y +,mujeres,11524,3485,26,2154
2020-05-07,Total,mujeres,124164,38450,2317,7404
2020-05-07,0-9,hombres,415,141,24,1
2020-05-07,10-19,hombres,618,124,12,2
2020-05-07,20-29,hombres,4038,663,49,13
2020-05-07,30-39,hombres,7682,1865,162,36
2020-05-07,40-49,hombres,13261,4876,496,114
2020-05-07,50-59,hombres,17023,8044,1068,407
2020-05-07,60-69,hombres,16885,10168,1740,1093
2020-05-07,70-79,hombres,17170,12079,1505,2938
2020-05-07,80-89,hombres,14617,9263,176,4041
2020-05-07,90 y +,hombres,4568,2254,20,1411
2020-05-07,Total,hombres,96277,49477,5252,10056
2020-05-08,0-9,ambos,765,253,36,2
2020-05-08,10-19,ambos,1393,255,20,5
2020-05-08,20-29,ambos,12326,1399,87,21
2020-05-08,30-39,ambos,20755,3608,256,57
2020-05-08,40-49,ambos,32208,8350,717,186
2020-05-08,50-59,ambos,39355,13594,1499,569
2020-05-08,60-69,ambos,32175,16784,2423,1543
2020-05-08,70-79,ambos,30844,20235,2173,4325
2020-05-08,80-89,ambos,34409,17739,315,7210
2020-05-08,90 y +,ambos,16145,5752,46,3571
2020-05-08,Total,ambos,220375,87969,7572,17489
2020-05-08,0-9,mujeres,349,112,12,1
2020-05-08,10-19,mujeres,774,131,8,3
2020-05-08,20-29,mujeres,8279,736,38,8
2020-05-08,30-39,mujeres,13071,1744,94,21
2020-05-08,40-49,mujeres,18937,3469,220,71
2020-05-08,50-59,mujeres,22346,5546,430,162
2020-05-08,60-69,mujeres,15298,6615,683,449
2020-05-08,70-79,mujeres,13683,8154,667,1383
2020-05-08,80-89,mujeres,19777,8473,139,3165
2020-05-08,90 y +,mujeres,11571,3499,26,2157
2020-05-08,Total,mujeres,124085,38479,2317,7420
2020-05-08,0-9,hombres,416,141,24,1
2020-05-08,10-19,hombres,619,124,12,2
2020-05-08,20-29,hombres,4047,663,49,13
2020-05-08,30-39,hombres,7684,1864,162,36
2020-05-08,40-49,hombres,13271,4881,497,115
2020-05-08,50-59,hombres,17009,8048,1069,407
2020-05-08,60-69,hombres,16875,10168,1740,1094
2020-05-08,70-79,hombres,17161,12081,1506,2942
2020-05-08,80-89,hombres,14631,9265,176,4045
2020-05-08,90 y +,hombres,4574,2253,20,1414
2020-05-08,Total,hombres,96287,49488,5255,10069
2020-05-09,0-9,ambos,765,253,36,2
2020-05-09,10-19,ambos,1393,255,20,5
2020-05-09,20-29,ambos,12326,1399,87,21
2020-05-09,30-39,ambos,20755,3608,256,57
2020-05-09,40-49,ambos,32208,8350,717,186
2020-05-09,50-59,ambos,39355,13594,1499,569
2020-05-09,60-69,ambos,32175,16784,2423,1543
2020-05-09,70-79,ambos,30844,20235,2173,4325
2020-05-09,80-89,ambos,34409,17739,315,7210
2020-05-09,90 y +,ambos,16145,5752,46,3571
2020-05-09,Total,ambos,220375,87969,7572,17489
2020-05-09,0-9,mujeres,349,112,12,1
2020-05-09,10-19,mujeres,774,131,8,3
2020-05-09,20-29,mujeres,8279,736,38,8
2020-05-09,30-39,mujeres,13071,1744,94,21
2020-05-09,40-49,mujeres,18937,3469,220,71
2020-05-09,50-59,mujeres,22346,5546,430,162
2020-05-09,60-69,mujeres,15298,6615,683,449
2020-05-09,70-79,mujeres,13683,8154,667,1383
2020-05-09,80-89,mujeres,19777,8473,139,3165
2020-05-09,90 y +,mujeres,11571,3499,26,2157
2020-05-09,Total,mujeres,124085,38479,2317,7420
2020-05-09,0-9,hombres,416,141,24,1
2020-05-09,10-19,hombres,619,124,12,2
2020-05-09,20-29,hombres,4047,663,49,13
2020-05-09,30-39,hombres,7684,1864,162,36
2020-05-09,40-49,hombres,13271,4881,497,115
2020-05-09,50-59,hombres,17009,8048,1069,407
2020-05-09,60-69,hombres,16875,10168,1740,1094
2020-05-09,70-79,hombres,17161,12081,1506,2942
2020-05-09,80-89,hombres,14631,9265,176,4045
2020-05-09,90 y +,hombres,4574,2253,20,1414
2020-05-09,Total,hombres,96287,49488,5255,10069
2020-05-10,0-9,ambos,817,264,36,2
2020-05-10,10-19,ambos,1511,264,21,5
2020-05-10,20-29,ambos,12927,1437,87,22
2020-05-10,30-39,ambos,21784,3707,262,58
2020-05-10,40-49,ambos,33801,8530,728,190
2020-05-10,50-59,ambos,41417,13896,1519,587
2020-05-10,60-69,ambos,33530,17117,2475,1608
2020-05-10,70-79,ambos,31962,20644,2213,4462
2020-05-10,80-89,ambos,36633,18376,321,7585
2020-05-10,90 y +,ambos,17716,6098,47,3902
2020-05-10,Total,ambos,232098,90333,7709,18421
2020-05-10,0-9,mujeres,381,121,12,1
2020-05-10,10-19,mujeres,839,135,9,3
2020-05-10,20-29,mujeres,8689,758,38,9
2020-05-10,30-39,mujeres,13745,1809,97,21
2020-05-10,40-49,mujeres,19957,3561,222,71
2020-05-10,50-59,mujeres,23673,5695,441,173
2020-05-10,60-69,mujeres,16083,6749,696,467
2020-05-10,70-79,mujeres,14296,8329,678,1422
2020-05-10,80-89,mujeres,21263,8803,141,3346
2020-05-10,90 y +,mujeres,12735,3720,27,2376
2020-05-10,Total,mujeres,131661,39680,2361,7889
2020-05-10,0-9,hombres,436,143,24,1
2020-05-10,10-19,hombres,672,129,12,2
2020-05-10,20-29,hombres,4237,679,49,13
2020-05-10,30-39,hombres,8038,1898,165,37
2020-05-10,40-49,hombres,13844,4969,506,119
2020-05-10,50-59,hombres,17743,8200,1078,414
2020-05-10,60-69,hombres,17444,10367,1779,1141
2020-05-10,70-79,hombres,17666,12315,1535,3040
2020-05-10,80-89,hombres,15369,9572,180,4239
2020-05-10,90 y +,hombres,4981,2378,20,1526
2020-05-10,Total,hombres,100430,50650,5348,10532
2020-05-11,0-9,ambos,829,270,39,2
2020-05-11,10-19,ambos,1545,271,23,5
2020-05-11,20-29,ambos,13098,1458,87,23
2020-05-11,30-39,ambos,22056,3765,266,61
2020-05-11,40-49,ambos,34233,8634,735,197
2020-05-11,50-59,ambos,41897,14057,1540,605
2020-05-11,60-69,ambos,33838,17277,2526,1654
2020-05-11,70-79,ambos,32189,20829,2240,4529
2020-05-11,80-89,ambos,37153,18653,324,7688
2020-05-11,90 y +,ambos,18115,6208,48,3958
2020-05-11,Total,ambos,234953,91422,7828,18722
2020-05-11,0-9,mujeres,384,122,12,1
2020-05-11,10-19,mujeres,854,139,10,3
2020-05-11,20-29,mujeres,8807,772,38,10
2020-05-11,30-39,mujeres,13921,1841,100,22
2020-05-11,40-49,mujeres,20238,3611,226,72
2020-05-11,50-59,mujeres,23960,5775,446,178
2020-05-11,60-69,mujeres,16219,6817,714,483
2020-05-11,70-79,mujeres,14388,8392,685,1438
2020-05-11,80-89,mujeres,21635,8969,142,3393
2020-05-11,90 y +,mujeres,13055,3793,28,2413
2020-05-11,Total,mujeres,133461,40231,2401,8013
2020-05-11,0-9,hombres,445,148,27,1
2020-05-11,10-19,hombres,691,132,13,2
2020-05-11,20-29,hombres,4290,686,49,13
2020-05-11,30-39,hombres,8134,1924,166,39
2020-05-11,40-49,hombres,13995,5023,509,125
2020-05-11,50-59,hombres,17936,8281,1094,427
2020-05-11,60-69,hombres,17616,10459,1812,1171
2020-05-11,70-79,hombres,17801,12437,1555,3091
2020-05-11,80-89,hombres,15517,9683,182,4295
2020-05-11,90 y +,hombres,5060,2415,20,1545
2020-05-11,Total,hombres,101485,51188,5427,10709
2020-05-12,0-9,ambos,858,275,39,2
2020-05-12,10-19,ambos,1591,274,23,5
2020-05-12,20-29,ambos,13304,1463,89,23
2020-05-12,30-39,ambos,22423,3778,266,61
2020-05-12,40-49,ambos,34793,8663,738,198
2020-05-12,50-59,ambos,42515,14100,1547,607
