Fecha publicación,CCAA,Personas Institucionalizadas,Personas institucionalizadas con al menos 1 dosis,Personas institucionalizadas con pauta completa,Porcentaje con al menos 1 dosis sobre población institucionalizada,Porcentaje pauta completa sobre población institucionalizada
2021-04-29,Castilla La Mancha,25.566,24.837,23.505,"97,1","91,9"
2021-04-29,Cataluña,77.849,77.817,64.772,"100,0","83,2"
2021-04-29,C. Valenciana,29.893,29.821,27.794,"99,8","93,0"
2021-04-29,Extremadura,15.226,14.634,14.140,"96,1","92,9"
2021-04-29,Galicia,23.800,23.394,22.602,"98,3","95,0"
2021-04-29,La Rioja,3.390,3.362,3.242,"99,2","95,6"
2021-04-29,Madrid,51.781,51.781,48.840,"100,0","94,3"
2021-04-29,Murcia,11.885,11.307,10.836,"95,1","91,2"
2021-04-29,Navarra,8.343,8.106,7.935,"97,2","95,1"
2021-04-29,País Vasco,23.898,23.898,20.636,"100,0","86,4"
2021-04-29,Ceuta,198,195,192,"98,5","97,0"
2021-04-29,Melilla,325,318,298,"97,8","91,7"
2021-04-29,España,414.361,410.842,379.902,"99,2","91,7"
2021-04-30,Andalucía,41.654,41.697,39.935,"100,1","95,9"
2021-04-30,Aragón,18.400,18.387,17.613,"99,9","95,7"
2021-04-30,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-04-30,Baleares,5.496,5.432,5.188,"98,8","94,4"
2021-04-30,Canarias,10.739,10.739,9.689,"100,0","90,2"
2021-04-30,Cantabria,7.470,7.163,6.917,"95,9","92,6"
2021-04-30,Castilla y Leon,46.500,46.199,44.600,"99,4","95,9"
2021-04-30,Castilla La Mancha,25.566,24.837,23.505,"97,1","91,9"
2021-04-30,Cataluña,77.849,77.817,64.772,"100,0","83,2"
2021-04-30,C. Valenciana,29.893,29.821,27.794,"99,8","93,0"
2021-04-30,Extremadura,15.226,14.634,14.140,"96,1","92,9"
2021-04-30,Galicia,23.800,23.394,22.602,"98,3","95,0"
2021-04-30,La Rioja,3.390,3.362,3.242,"99,2","95,6"
2021-04-30,Madrid,51.781,51.781,48.840,"100,0","94,3"
2021-04-30,Murcia,11.885,11.307,10.836,"95,1","91,2"
2021-04-30,Navarra,8.343,8.106,7.935,"97,2","95,1"
2021-04-30,País Vasco,23.898,23.898,20.636,"100,0","86,4"
2021-04-30,Ceuta,198,195,192,"98,5","97,0"
2021-04-30,Melilla,325,318,298,"97,8","91,7"
2021-04-30,España,414.361,410.842,379.902,"99,2","91,7"
2021-05-03,Andalucía,41.654,41.697,39.935,"100,1","95,9"
2021-05-03,Aragón,18.400,18.387,17.613,"99,9","95,7"
2021-05-03,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-03,Baleares,5.496,5.432,5.188,"98,8","94,4"
2021-05-03,Canarias,10.739,10.739,9.689,"100,0","90,2"
2021-05-03,Cantabria,7.470,7.163,6.917,"95,9","92,6"
2021-05-03,Castilla y Leon,46.500,46.199,44.600,"99,4","95,9"
2021-05-03,Castilla La Mancha,25.566,24.837,23.505,"97,1","91,9"
2021-05-03,Cataluña,77.849,77.817,64.772,"100,0","83,2"
2021-05-03,C. Valenciana,29.893,29.821,27.794,"99,8","93,0"
2021-05-03,Extremadura,15.226,14.634,14.140,"96,1","92,9"
2021-05-03,Galicia,23.800,23.394,22.602,"98,3","95,0"
2021-05-03,La Rioja,3.390,3.362,3.242,"99,2","95,6"
2021-05-03,Madrid,51.781,51.781,48.840,"100,0","94,3"
2021-05-03,Murcia,11.885,11.307,10.836,"95,1","91,2"
2021-05-03,Navarra,8.343,8.106,7.935,"97,2","95,1"
2021-05-03,País Vasco,23.898,23.898,20.636,"100,0","86,4"
2021-05-03,Ceuta,198,195,192,"98,5","97,0"
2021-05-03,Melilla,325,318,298,"97,8","91,7"
2021-05-03,España,414.361,410.842,379.902,"99,2","91,7"
2021-05-04,Andalucía,41.654,41.697,39.935,"100,1","95,9"
2021-05-04,Aragón,18.400,18.387,17.613,"99,9","95,7"
2021-05-04,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-04,Baleares,5.496,5.432,5.188,"98,8","94,4"
2021-05-04,Canarias,10.739,10.739,9.689,"100,0","90,2"
2021-05-04,Cantabria,7.470,7.163,6.917,"95,9","92,6"
2021-05-04,Castilla y Leon,46.500,46.199,44.600,"99,4","95,9"
2021-05-04,Castilla La Mancha,25.566,24.837,23.505,"97,1","91,9"
2021-05-04,Cataluña,77.849,77.817,64.772,"100,0","83,2"
2021-05-04,C. Valenciana,29.893,29.821,27.794,"99,8","93,0"
2021-05-04,Extremadura,15.226,14.634,14.140,"96,1","92,9"
2021-05-04,Galicia,23.800,23.394,22.602,"98,3","95,0"
2021-05-04,La Rioja,3.390,3.362,3.242,"99,2","95,6"
2021-05-04,Madrid,51.781,51.781,48.840,"100,0","94,3"
2021-05-04,Murcia,11.885,11.307,10.836,"95,1","91,2"
2021-05-04,Navarra,8.343,8.106,7.935,"97,2","95,1"
2021-05-04,País Vasco,23.898,23.898,20.636,"100,0","86,4"
2021-05-04,Ceuta,198,195,192,"98,5","97,0"
2021-05-04,Melilla,325,318,298,"97,8","91,7"
2021-05-04,España,414.361,410.842,379.902,"99,2","91,7"
2021-05-05,Andalucía,41.786,41.786,40.128,"100,0","95,9"
2021-05-05,Aragón,18.421,18.421,17.722,"100,0","95,7"
2021-05-05,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-05,Baleares,5.496,5.439,5.231,"99,0","94,4"
2021-05-05,Canarias,10.787,10.787,9.786,"100,0","90,2"
2021-05-05,Cantabria,7.470,7.182,6.966,"96,1","92,6"
2021-05-05,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-05,Castilla La Mancha,25.566,24.942,23.616,"97,6","91,9"
2021-05-05,Cataluña,77.849,77.817,64.772,"100,0","83,2"
2021-05-05,C. Valenciana,29.994,29.994,27.918,"100,0","93,0"
2021-05-05,Extremadura,14.815,14.657,14.174,"98,9","92,9"
2021-05-05,Galicia,23.800,23.431,22.731,"98,4","95,0"
2021-05-05,La Rioja,3.390,3.362,3.248,"99,2","95,6"
2021-05-05,Madrid,52.112,52.112,49.359,"100,0","94,3"
2021-05-05,Murcia,11.885,11.311,10.877,"95,2","91,2"
2021-05-05,Navarra,8.343,8.120,7.950,"97,3","95,1"
2021-05-05,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-05,Ceuta,198,195,192,"98,5","97,0"
2021-05-05,Melilla,325,318,310,"97,8","91,7"
2021-05-05,España,415.046,412.302,381.662,"99,3","92,0"
2021-05-06,Andalucía,41.786,41.786,40.128,"100,0","95,9"
2021-05-06,Aragón,18.421,18.421,17.722,"100,0","95,7"
2021-05-06,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-06,Baleares,5.496,5.439,5.231,"99,0","94,4"
2021-05-06,Canarias,10.787,10.787,9.786,"100,0","90,2"
2021-05-06,Cantabria,7.470,7.182,6.966,"96,1","92,6"
2021-05-06,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-06,Castilla La Mancha,25.566,24.942,23.616,"97,6","91,9"
2021-05-06,Cataluña,77.849,77.817,64.772,"100,0","83,2"
2021-05-06,C. Valenciana,29.994,29.994,27.918,"100,0","93,0"
2021-05-06,Extremadura,14.815,14.657,14.174,"98,9","92,9"
2021-05-06,Galicia,23.800,23.431,22.731,"98,4","95,0"
2021-05-06,La Rioja,3.390,3.362,3.248,"99,2","95,6"
2021-05-06,Madrid,52.112,52.112,49.359,"100,0","94,3"
2021-05-06,Murcia,11.885,11.311,10.877,"95,2","91,2"
2021-05-06,Navarra,8.343,8.120,7.950,"97,3","95,1"
2021-05-06,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-06,Ceuta,198,195,192,"98,5","97,0"
2021-05-06,Melilla,325,318,310,"97,8","91,7"
2021-05-06,España,415.046,412.302,381.662,"99,3","92,0"
2021-05-07,Andalucía,41.786,41.786,40.128,"100,0","95,9"
2021-05-07,Aragón,18.421,18.421,17.722,"100,0","95,7"
2021-05-07,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-07,Baleares,5.496,5.439,5.231,"99,0","94,4"
2021-05-07,Canarias,10.787,10.787,9.786,"100,0","90,2"
2021-05-07,Cantabria,7.470,7.182,6.966,"96,1","92,6"
2021-05-07,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-07,Castilla La Mancha,25.566,24.942,23.616,"97,6","91,9"
2021-05-07,Cataluña,77.849,77.817,64.772,"100,0","83,2"
2021-05-07,C. Valenciana,29.994,29.994,27.918,"100,0","93,0"
2021-05-07,Extremadura,14.815,14.657,14.174,"98,9","92,9"
2021-05-07,Galicia,23.800,23.431,22.731,"98,4","95,0"
2021-05-07,La Rioja,3.390,3.362,3.248,"99,2","95,6"
2021-05-07,Madrid,52.112,52.112,49.359,"100,0","94,3"
2021-05-07,Murcia,11.885,11.311,10.877,"95,2","91,2"
2021-05-07,Navarra,8.343,8.120,7.950,"97,3","95,1"
2021-05-07,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-07,Ceuta,198,195,192,"98,5","97,0"
2021-05-07,Melilla,325,318,310,"97,8","91,7"
2021-05-07,España,415.046,412.302,381.662,"99,3","92,0"
2021-05-10,Andalucía,41.786,41.786,40.128,"100,0","95,9"
2021-05-10,Aragón,18.421,18.421,17.722,"100,0","95,7"
2021-05-10,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-10,Baleares,5.496,5.439,5.231,"99,0","94,4"
2021-05-10,Canarias,10.787,10.787,9.786,"100,0","90,2"
2021-05-10,Cantabria,7.470,7.182,6.966,"96,1","92,6"
2021-05-10,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-10,Castilla La Mancha,25.566,24.942,23.616,"97,6","91,9"
2021-05-10,Cataluña,77.849,77.817,64.772,"100,0","83,2"
2021-05-10,C. Valenciana,29.994,29.994,27.918,"100,0","93,0"
2021-05-10,Extremadura,14.815,14.657,14.174,"98,9","92,9"
2021-05-10,Galicia,23.800,23.431,22.731,"98,4","95,0"
2021-05-10,La Rioja,3.390,3.362,3.248,"99,2","95,6"
2021-05-10,Madrid,52.112,52.112,49.359,"100,0","94,3"
2021-05-10,Murcia,11.885,11.311,10.877,"95,2","91,2"
2021-05-10,Navarra,8.343,8.120,7.950,"97,3","95,1"
2021-05-10,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-10,Ceuta,198,195,192,"98,5","97,0"
2021-05-10,Melilla,325,318,310,"97,8","91,7"
2021-05-10,España,415.046,412.302,381.662,"99,3","92,0"
2021-05-11,Andalucía,41.786,41.786,40.128,"100,0","95,9"
2021-05-11,Aragón,18.421,18.421,17.722,"100,0","95,7"
2021-05-11,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-11,Baleares,5.496,5.439,5.231,"99,0","94,4"
2021-05-11,Canarias,10.787,10.787,9.786,"100,0","90,2"
2021-05-11,Cantabria,7.470,7.182,6.966,"96,1","92,6"
2021-05-11,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-11,Castilla La Mancha,25.566,24.942,23.616,"97,6","91,9"
2021-05-11,Cataluña,77.849,77.817,64.772,"100,0","83,2"
2021-05-11,C. Valenciana,29.994,29.994,27.918,"100,0","93,0"
2021-05-11,Extremadura,14.815,14.657,14.174,"98,9","92,9"
2021-05-11,Galicia,23.800,23.431,22.731,"98,4","95,0"
2021-05-11,La Rioja,3.390,3.362,3.248,"99,2","95,6"
2021-05-11,Madrid,52.112,52.112,49.359,"100,0","94,3"
2021-05-11,Murcia,11.885,11.311,10.877,"95,2","91,2"
2021-05-11,Navarra,8.343,8.120,7.950,"97,3","95,1"
2021-05-11,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-11,Ceuta,198,195,192,"98,5","97,0"
2021-05-11,Melilla,325,318,310,"97,8","91,7"
2021-05-11,España,415.046,412.302,381.662,"99,3","92,0"
2021-05-12,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-12,Aragón,18.578,18.473,17.794,"99,4","95,8"
2021-05-12,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-12,Baleares,5.496,5.447,5.244,"99,1","95,4"
2021-05-12,Canarias,10.807,10.798,9.810,"99,9","90,8"
2021-05-12,Cantabria,7.470,7.192,6.982,"96,3","93,5"
2021-05-12,Castilla y León,46.500,46.312,44.765,"99,6","95,9"
2021-05-12,Castilla La Mancha,25.566,25.008,23.753,"97,8","92,9"
2021-05-12,Cataluña,80.207,79.530,65.521,"99,2","81,7"
2021-05-12,C. Valenciana,30.087,30.087,28.047,"100,0","93,2"
2021-05-12,Extremadura,14.815,14.657,14.174,"98,9","92,9"
2021-05-12,Galicia,23.800,23.453,22.841,"98,5","96,0"
2021-05-12,La Rioja,3.390,3.366,3.254,"99,3","96,0"
2021-05-12,Madrid,52.367,52.367,49.955,"100,0","95,4"
2021-05-12,Murcia,11.885,11.334,10.913,"95,4","91,8"
2021-05-12,Navarra,8.343,8.123,7.960,"97,4","95,4"
2021-05-12,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-12,Ceuta,198,196,192,"99,0","97,0"
2021-05-12,Melilla,325,329,323,"101,2","99,4"
2021-05-12,España,418.008,414.653,383.727,"99,2","91,8"
2021-05-13,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-13,Aragón,18.578,18.473,17.794,"99,4","95,8"
2021-05-13,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-13,Baleares,5.496,5.447,5.244,"99,1","95,4"
2021-05-13,Canarias,10.807,10.798,9.810,"99,9","90,8"
2021-05-13,Cantabria,7.470,7.192,6.982,"96,3","93,5"
2021-05-13,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-13,Castilla La Mancha,25.566,25.008,23.753,"97,8","92,9"
2021-05-13,Cataluña,80.207,79.530,65.521,"99,2","81,7"
2021-05-13,C. Valenciana,30.087,30.087,28.047,"100,0","93,2"
2021-05-13,Extremadura,14.815,14.657,14.174,"98,9","92,9"
2021-05-13,Galicia,23.800,23.453,22.841,"98,5","96,0"
2021-05-13,La Rioja,3.390,3.366,3.254,"99,3","96,0"
2021-05-13,Madrid,52.367,52.367,49.955,"100,0","95,4"
2021-05-13,Murcia,11.885,11.334,10.913,"95,4","91,8"
2021-05-13,Navarra,8.343,8.123,7.960,"97,4","95,4"
2021-05-13,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-13,Ceuta,198,196,192,"99,0","97,0"
2021-05-13,Melilla,325,329,323,"101,2","99,4"
2021-05-13,España,418.008,414.653,383.727,"99,2","91,8"
2021-05-14,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-14,Aragón,18.578,18.473,17.794,"99,4","95,8"
2021-05-14,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-14,Baleares,5.496,5.447,5.244,"99,1","95,4"
2021-05-14,Canarias,10.807,10.798,9.810,"99,9","90,8"
2021-05-14,Cantabria,7.470,7.192,6.982,"96,3","93,5"
2021-05-14,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-14,Castilla La Mancha,25.566,25.008,23.753,"97,8","92,9"
2021-05-14,Cataluña,80.207,79.530,65.521,"99,2","81,7"
2021-05-14,C. Valenciana,30.087,30.087,28.047,"100,0","93,2"
2021-05-14,Extremadura,14.815,14.657,14.174,"98,9","92,9"
2021-05-14,Galicia,23.800,23.453,22.841,"98,5","96,0"
2021-05-14,La Rioja,3.390,3.366,3.254,"99,3","96,0"
2021-05-14,Madrid,52.367,52.367,49.955,"100,0","95,4"
2021-05-14,Murcia,11.885,11.334,10.913,"95,4","91,8"
2021-05-14,Navarra,8.343,8.123,7.960,"97,4","95,4"
2021-05-14,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-14,Ceuta,198,196,192,"99,0","97,0"
2021-05-14,Melilla,325,329,323,"101,2","99,4"
2021-05-14,España,418.008,414.653,383.727,"99,2","91,8"
2021-05-17,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-17,Aragón,18.578,18.473,17.794,"99,4","95,8"
2021-05-17,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-17,Baleares,5.496,5.447,5.244,"99,1","95,4"
2021-05-17,Canarias,10.807,10.798,9.810,"99,9","90,8"
2021-05-17,Cantabria,7.470,7.192,6.982,"96,3","93,5"
2021-05-17,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-17,Castilla La Mancha,25.566,25.008,23.753,"97,8","92,9"
2021-05-17,Cataluña,80.207,79.530,65.521,"99,2","81,7"
2021-05-17,C. Valenciana,30.087,30.087,28.047,"100,0","93,2"
2021-05-17,Extremadura,14.815,14.657,14.174,"98,9","92,9"
2021-05-17,Galicia,23.800,23.453,22.841,"98,5","96,0"
2021-05-17,La Rioja,3.390,3.366,3.254,"99,3","96,0"
2021-05-17,Madrid,52.367,52.367,49.955,"100,0","95,4"
2021-05-17,Murcia,11.885,11.334,10.913,"95,4","91,8"
2021-05-17,Navarra,8.343,8.123,7.960,"97,4","95,4"
2021-05-17,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-17,Ceuta,198,196,192,"99,0","97,0"
2021-05-17,Melilla,325,329,323,"101,2","99,4"
2021-05-17,España,418.008,414.653,383.727,"99,2","91,8"
2021-05-18,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-18,Aragón,18.578,18.473,17.794,"99,4","95,8"
2021-05-18,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-18,Baleares,5.496,5.447,5.244,"99,1","95,4"
2021-05-18,Canarias,10.807,10.798,9.810,"99,9","90,8"
2021-05-18,Cantabria,7.470,7.192,6.982,"96,3","93,5"
2021-05-18,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-18,Castilla La Mancha,25.566,25.008,23.753,"97,8","92,9"
2021-05-18,Cataluña,80.207,79.530,65.521,"99,2","81,7"
2021-05-18,C. Valenciana,30.087,30.087,28.047,"100,0","93,2"
2021-05-18,Extremadura,14.815,14.657,14.174,"98,9","92,9"
2021-05-18,Galicia,23.800,23.453,22.841,"98,5","96,0"
2021-05-18,La Rioja,3.390,3.366,3.254,"99,3","96,0"
2021-05-18,Madrid,52.367,52.367,49.955,"100,0","95,4"
2021-05-18,Murcia,11.885,11.334,10.913,"95,4","91,8"
2021-05-18,Navarra,8.343,8.123,7.960,"97,4","95,4"
2021-05-18,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-18,Ceuta,198,196,192,"99,0","97,0"
2021-05-18,Melilla,325,329,323,"101,2","99,4"
2021-05-18,España,418.008,414.653,383.727,"99,2","91,8"
2021-05-19,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-19,Aragón,18.578,18.473,17.794,"99,4","95,8"
2021-05-19,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-19,Baleares,5.496,5.447,5.244,"99,1","95,4"
2021-05-19,Canarias,10.807,10.798,9.810,"99,9","90,8"
2021-05-19,Cantabria,7.470,7.192,6.982,"96,3","93,5"
2021-05-19,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-19,Castilla La Mancha,25.566,25.008,23.753,"97,8","92,9"
2021-05-19,Cataluña,80.207,79.530,65.521,"99,2","81,7"
2021-05-19,C. Valenciana,30.087,30.087,28.047,"100,0","93,2"
2021-05-19,Extremadura,14.815,14.657,14.174,"98,9","92,9"
2021-05-19,Galicia,23.800,23.453,22.841,"98,5","96,0"
2021-05-19,La Rioja,3.390,3.366,3.254,"99,3","96,0"
2021-05-19,Madrid,52.367,52.367,49.955,"100,0","95,4"
2021-05-19,Murcia,11.885,11.334,10.913,"95,4","91,8"
2021-05-19,Navarra,8.343,8.123,7.960,"97,4","95,4"
2021-05-19,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-19,Ceuta,198,196,192,"99,0","97,0"
2021-05-19,Melilla,325,329,323,"101,2","99,4"
2021-05-19,España,418.008,414.653,383.727,"99,2","91,8"
2021-05-20,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-20,Aragón,18.578,18.506,17.828,"99,6","96,0"
2021-05-20,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-20,Baleares,5.496,5.456,5.202,"99,3","94,7"
2021-05-20,Canarias,10.836,10.836,9.826,"100,0","90,7"
2021-05-20,Cantabria,7.470,7.200,7.003,"96,4","93,7"
2021-05-20,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-20,Castilla La Mancha,25.566,25.068,23.818,"98,1","93,2"
2021-05-20,Cataluña,80.293,80.293,70.077,"100,0","87,3"
2021-05-20,C. Valenciana,30.251,30.251,28.144,"100,0","93,0"
2021-05-20,Extremadura,15.276,15.248,14.249,"99,8","93,3"
2021-05-20,Galicia,23.800,23.603,22.989,"99,2","96,6"
2021-05-20,La Rioja,3.390,3.387,3.288,"99,9","97,0"
2021-05-20,Madrid,52.604,52.604,50.860,"100,0","96,7"
2021-05-20,Murcia,11.885,11.364,10.938,"95,6","92,0"
2021-05-20,Navarra,8.376,8.376,8.216,"100,0","98,1"
2021-05-20,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-20,Ceuta,198,196,192,"99,0","97,0"
2021-05-20,Melilla,334,334,326,"100,0","97,6"
2021-05-20,España,419.027,417.015,389.920,"99,5","93,1"
2021-05-21,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-21,Aragón,18.578,18.506,17.828,"99,6","96,0"
2021-05-21,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-21,Baleares,5.496,5.456,5.202,"99,3","94,7"
2021-05-21,Canarias,10.836,10.836,9.826,"100,0","90,7"
2021-05-21,Cantabria,7.470,7.200,7.003,"96,4","93,7"
2021-05-21,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-21,Castilla La Mancha,25.566,25.068,23.818,"98,1","93,2"
2021-05-21,Cataluña,80.293,80.293,70.077,"100,0","87,3"
2021-05-21,C. Valenciana,30.251,30.251,28.144,"100,0","93,0"
2021-05-21,Extremadura,15.276,15.248,14.249,"99,8","93,3"
2021-05-21,Galicia,23.800,23.603,22.989,"99,2","96,6"
2021-05-21,La Rioja,3.390,3.387,3.288,"99,9","97,0"
2021-05-21,Madrid,52.604,52.604,50.860,"100,0","96,7"
2021-05-21,Murcia,11.885,11.364,10.938,"95,6","92,0"
2021-05-21,Navarra,8.376,8.376,8.216,"100,0","98,1"
2021-05-21,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-21,Ceuta,198,196,192,"99,0","97,0"
2021-05-21,Melilla,334,334,326,"100,0","97,6"
2021-05-21,España,419.027,417.015,389.920,"99,5","93,1"
2021-05-24,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-24,Aragón,18.578,18.506,17.828,"99,6","96,0"
2021-05-24,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-24,Baleares,5.496,5.456,5.202,"99,3","94,7"
2021-05-24,Canarias,10.836,10.836,9.826,"100,0","90,7"
2021-05-24,Cantabria,7.470,7.200,7.003,"96,4","93,7"
2021-05-24,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-24,Castilla La Mancha,25.566,25.068,23.818,"98,1","93,2"
2021-05-24,Cataluña,80.293,80.293,70.077,"100,0","87,3"
2021-05-24,C. Valenciana,30.251,30.251,28.144,"100,0","93,0"
2021-05-24,Extremadura,15.276,15.248,14.249,"99,8","93,3"
2021-05-24,Galicia,23.800,23.603,22.989,"99,2","96,6"
2021-05-24,La Rioja,3.390,3.387,3.288,"99,9","97,0"
2021-05-24,Madrid,52.604,52.604,50.860,"100,0","96,7"
2021-05-24,Murcia,11.885,11.364,10.938,"95,6","92,0"
2021-05-24,Navarra,8.376,8.376,8.216,"100,0","98,1"
2021-05-24,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-24,Ceuta,198,196,192,"99,0","97,0"
2021-05-24,Melilla,334,334,326,"100,0","97,6"
2021-05-24,España,419.027,417.015,389.920,"99,5","93,1"
2021-05-25,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-25,Aragón,18.578,18.506,17.828,"99,6","96,0"
2021-05-25,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-25,Baleares,5.496,5.456,5.202,"99,3","94,7"
2021-05-25,Canarias,10.836,10.836,9.826,"100,0","90,7"
2021-05-25,Cantabria,7.470,7.200,7.003,"96,4","93,7"
2021-05-25,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-25,Castilla La Mancha,25.566,25.068,23.818,"98,1","93,2"
2021-05-25,Cataluña,80.293,80.293,70.077,"100,0","87,3"
2021-05-25,C. Valenciana,30.251,30.251,28.144,"100,0","93,0"
2021-05-25,Extremadura,15.276,15.248,14.249,"99,8","93,3"
2021-05-25,Galicia,23.800,23.603,22.989,"99,2","96,6"
2021-05-25,La Rioja,3.390,3.387,3.288,"99,9","97,0"
2021-05-25,Madrid,52.604,52.604,50.860,"100,0","96,7"
2021-05-25,Murcia,11.885,11.364,10.938,"95,6","92,0"
2021-05-25,Navarra,8.376,8.376,8.216,"100,0","98,1"
2021-05-25,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-25,Ceuta,198,196,192,"99,0","97,0"
2021-05-25,Melilla,334,334,326,"100,0","97,6"
2021-05-25,España,419.027,417.015,389.920,"99,5","93,1"
2021-05-26,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-26,Aragón,18.578,18.557,17.875,"99,9","96,2"
2021-05-26,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-26,Baleares,5.496,5.456,5.202,"99,3","94,7"
2021-05-26,Canarias,10.862,10.862,9.890,"100,0","91,1"
2021-05-26,Cantabria,7.470,7.205,7.026,"96,5","94,1"
2021-05-26,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-26,Castilla La Mancha,25.566,25.525,24.325,"99,8","95,1"
2021-05-26,Cataluña,80.293,80.293,70.077,"100,0","87,3"
2021-05-26,C. Valenciana,30.297,30.297,28.226,"100,0","93,2"
2021-05-26,Extremadura,15.276,15.252,14.272,"99,8","93,4"
2021-05-26,Galicia,23.800,23.700,23.088,"99,6","97,0"
2021-05-26,La Rioja,3.390,3.390,3.295,"100,0","97,2"
2021-05-26,Madrid,52.604,52.604,50.860,"100,0","96,7"
2021-05-26,Murcia,11.885,11.482,11.047,"96,6","92,9"
2021-05-26,Navarra,8.386,8.386,8.235,"100,0","98,2"
2021-05-26,País Vasco,24.361,24.361,20.749,"100,0","86,4"
2021-05-26,Ceuta,198,196,192,"99,0","97,0"
2021-05-26,Melilla,334,334,326,"100,0","97,6"
2021-05-26,España,419.109,417.832,390.900,"99,7","93,3"
2021-05-27,Andalucía,41.865,41.865,40.282,"100,0","96,2"
2021-05-27,Aragón,18.578,18.557,17.875,"99,9","96,2"
2021-05-27,Asturias,11.948,11.755,11.168,"98,4","93,5"
2021-05-27,Baleares,5.496,5.456,5.202,"99,3","94,7"
2021-05-27,Canarias,10.862,10.862,9.890,"100,0","91,1"
2021-05-27,Cantabria,7.470,7.205,7.026,"96,5","94,1"
2021-05-27,Castilla y Leon,46.500,46.312,44.765,"99,6","95,9"
2021-05-27,Castilla La Mancha,25.566,25.525,24.325,"99,8","95,1"
2021-05-27,Cataluña,80.293,80.293,70.077,"100,0","87,3"
2021-05-27,C. Valenciana,30.297,30.297,28.226,"100,0","93,2"
2021-05-27,Extremadura,15.276,15.252,14.272,"99,8","93,4"
2021-05-27,Galicia,23.800,23.700,23.088,"99,6","97,0"
